
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:30px; height:30px; left:355px; top:878px; border-radius:15px; background-color: rgba(155, 163, 106, 0.8); ">
      </div><div style="width:36px; height:36px; left:711px; top:680px; border-radius:18px; background-color: rgba(219, 9, 246, 0.9); ">
      </div><div style="width:32px; height:32px; left:467px; top:185px; border-radius:16px; background-color: rgba(6, 169, 212, 0.7); ">
      </div><div style="width:41px; height:41px; left:653px; top:117px; border-radius:20.5px; background-color: rgba(194, 216, 100, 0.9); ">
      </div><div style="width:25px; height:25px; left:699px; top:42px; border-radius:12.5px; background-color: rgba(28, 225, 35, 0.9); ">
      </div><div style="width:40px; height:40px; left:479px; top:966px; border-radius:20px; background-color: rgba(189, 207, 91, 0.8); ">
      </div><div style="width:23px; height:23px; left:425px; top:584px; border-radius:11.5px; background-color: rgba(70, 112, 186, 0.8); ">
      </div><div style="width:40px; height:40px; left:515px; top:971px; border-radius:20px; background-color: rgba(86, 204, 212, 0.9); ">
      </div><div style="width:54px; height:54px; left:983px; top:89px; border-radius:27px; background-color: rgba(111, 90, 219, 0.8); ">
      </div><div style="width:50px; height:50px; left:812px; top:61px; border-radius:25px; background-color: rgba(87, 202, 36, 0.6); ">
      </div><div style="width:21px; height:21px; left:569px; top:644px; border-radius:10.5px; background-color: rgba(23, 227, 38, 0.6); ">
      </div><div style="width:46px; height:46px; left:448px; top:914px; border-radius:23px; background-color: rgba(77, 65, 174, 0.9); ">
      </div><div style="width:52px; height:52px; left:454px; top:221px; border-radius:26px; background-color: rgba(86, 40, 151, 0.7); ">
      </div><div style="width:31px; height:31px; left:533px; top:518px; border-radius:15.5px; background-color: rgba(250, 165, 24, 0.8); ">
      </div><div style="width:52px; height:52px; left:889px; top:951px; border-radius:26px; background-color: rgba(7, 146, 20, 0.9); ">
      </div><div style="width:44px; height:44px; left:108px; top:607px; border-radius:22px; background-color: rgba(44, 100, 221, 0.6); ">
      </div><div style="width:13px; height:13px; left:40px; top:609px; border-radius:6.5px; background-color: rgba(154, 231, 115, 0.6); ">
      </div><div style="width:43px; height:43px; left:32px; top:238px; border-radius:21.5px; background-color: rgba(165, 152, 76, 0.7); ">
      </div><div style="width:19px; height:19px; left:763px; top:111px; border-radius:9.5px; background-color: rgba(93, 109, 128, 0.8); ">
      </div><div style="width:32px; height:32px; left:653px; top:45px; border-radius:16px; background-color: rgba(5, 233, 249, 0.6); ">
      </div><div style="width:24px; height:24px; left:737px; top:878px; border-radius:12px; background-color: rgba(68, 184, 144, 0.7); ">
      </div><div style="width:32px; height:32px; left:946px; top:748px; border-radius:16px; background-color: rgba(177, 229, 157, 0.9); ">
      </div><div style="width:59px; height:59px; left:641px; top:858px; border-radius:29.5px; background-color: rgba(81, 36, 125, 0.6); ">
      </div><div style="width:21px; height:21px; left:299px; top:637px; border-radius:10.5px; background-color: rgba(171, 82, 144, 0.7); ">
      </div><div style="width:32px; height:32px; left:157px; top:624px; border-radius:16px; background-color: rgba(102, 93, 57, 0.9); ">
      </div><div style="width:22px; height:22px; left:459px; top:108px; border-radius:11px; background-color: rgba(93, 118, 2, 0.9); ">
      </div><div style="width:12px; height:12px; left:93px; top:909px; border-radius:6px; background-color: rgba(213, 36, 26, 0.8); ">
      </div><div style="width:51px; height:51px; left:890px; top:70px; border-radius:25.5px; background-color: rgba(192, 55, 59, 0.6); ">
      </div><div style="width:58px; height:58px; left:740px; top:492px; border-radius:29px; background-color: rgba(141, 74, 57, 0.9); ">
      </div><div style="width:13px; height:13px; left:939px; top:16px; border-radius:6.5px; background-color: rgba(209, 123, 158, 0.9); ">
      </div><div style="width:50px; height:50px; left:856px; top:596px; border-radius:25px; background-color: rgba(73, 49, 133, 0.6); ">
      </div><div style="width:22px; height:22px; left:367px; top:250px; border-radius:11px; background-color: rgba(23, 191, 11, 0.7); ">
      </div><div style="width:39px; height:39px; left:856px; top:261px; border-radius:19.5px; background-color: rgba(83, 111, 144, 0.8); ">
      </div><div style="width:59px; height:59px; left:189px; top:434px; border-radius:29.5px; background-color: rgba(5, 116, 24, 0.6); ">
      </div><div style="width:57px; height:57px; left:970px; top:424px; border-radius:28.5px; background-color: rgba(227, 106, 41, 0.8); ">
      </div><div style="width:18px; height:18px; left:201px; top:550px; border-radius:9px; background-color: rgba(230, 91, 50, 0.9); ">
      </div><div style="width:52px; height:52px; left:276px; top:783px; border-radius:26px; background-color: rgba(239, 218, 82, 0.7); ">
      </div><div style="width:26px; height:26px; left:512px; top:216px; border-radius:13px; background-color: rgba(106, 151, 237, 0.6); ">
      </div><div style="width:11px; height:11px; left:90px; top:945px; border-radius:5.5px; background-color: rgba(90, 7, 232, 0.9); ">
      </div><div style="width:40px; height:40px; left:143px; top:498px; border-radius:20px; background-color: rgba(63, 231, 144, 0.6); ">
      </div><div style="width:38px; height:38px; left:792px; top:288px; border-radius:19px; background-color: rgba(41, 104, 30, 0.8); ">
      </div><div style="width:28px; height:28px; left:806px; top:576px; border-radius:14px; background-color: rgba(43, 99, 94, 0.8); ">
      </div><div style="width:38px; height:38px; left:843px; top:933px; border-radius:19px; background-color: rgba(28, 50, 78, 0.7); ">
      </div><div style="width:36px; height:36px; left:464px; top:706px; border-radius:18px; background-color: rgba(31, 250, 40, 0.9); ">
      </div><div style="width:11px; height:11px; left:944px; top:548px; border-radius:5.5px; background-color: rgba(214, 101, 208, 0.6); ">
      </div><div style="width:53px; height:53px; left:81px; top:363px; border-radius:26.5px; background-color: rgba(229, 205, 105, 0.6); ">
      </div><div style="width:44px; height:44px; left:217px; top:760px; border-radius:22px; background-color: rgba(29, 134, 230, 0.9); ">
      </div><div style="width:19px; height:19px; left:358px; top:799px; border-radius:9.5px; background-color: rgba(128, 139, 70, 0.8); ">
      </div><div style="width:30px; height:30px; left:736px; top:284px; border-radius:15px; background-color: rgba(131, 221, 37, 0.8); ">
      </div><div style="width:39px; height:39px; left:80px; top:909px; border-radius:19.5px; background-color: rgba(121, 63, 73, 0.8); ">
      </div><div style="width:58px; height:58px; left:659px; top:981px; border-radius:29px; background-color: rgba(32, 54, 109, 0.6); ">
      </div><div style="width:57px; height:57px; left:1004px; top:358px; border-radius:28.5px; background-color: rgba(119, 107, 118, 0.8); ">
      </div><div style="width:29px; height:29px; left:278px; top:588px; border-radius:14.5px; background-color: rgba(244, 88, 180, 0.6); ">
      </div><div style="width:45px; height:45px; left:138px; top:597px; border-radius:22.5px; background-color: rgba(75, 235, 53, 0.7); ">
      </div><div style="width:13px; height:13px; left:737px; top:891px; border-radius:6.5px; background-color: rgba(43, 139, 238, 0.6); ">
      </div><div style="width:43px; height:43px; left:340px; top:279px; border-radius:21.5px; background-color: rgba(236, 99, 44, 0.8); ">
      </div><div style="width:13px; height:13px; left:309px; top:544px; border-radius:6.5px; background-color: rgba(123, 92, 120, 0.8); ">
      </div><div style="width:11px; height:11px; left:383px; top:1004px; border-radius:5.5px; background-color: rgba(130, 154, 150, 0.6); ">
      </div><div style="width:58px; height:58px; left:300px; top:823px; border-radius:29px; background-color: rgba(181, 27, 200, 0.9); ">
      </div><div style="width:12px; height:12px; left:891px; top:67px; border-radius:6px; background-color: rgba(236, 41, 214, 0.9); ">
      </div><div style="width:31px; height:31px; left:564px; top:682px; border-radius:15.5px; background-color: rgba(110, 201, 173, 0.8); ">
      </div><div style="width:27px; height:27px; left:308px; top:25px; border-radius:13.5px; background-color: rgba(157, 60, 70, 0.9); ">
      </div><div style="width:54px; height:54px; left:553px; top:392px; border-radius:27px; background-color: rgba(163, 14, 210, 0.7); ">
      </div><div style="width:12px; height:12px; left:64px; top:428px; border-radius:6px; background-color: rgba(114, 198, 136, 0.8); ">
      </div><div style="width:14px; height:14px; left:565px; top:906px; border-radius:7px; background-color: rgba(170, 48, 125, 0.7); ">
      </div><div style="width:33px; height:33px; left:696px; top:134px; border-radius:16.5px; background-color: rgba(238, 26, 32, 0.8); ">
      </div><div style="width:25px; height:25px; left:408px; top:701px; border-radius:12.5px; background-color: rgba(142, 163, 62, 0.9); ">
      </div><div style="width:15px; height:15px; left:695px; top:275px; border-radius:7.5px; background-color: rgba(102, 175, 17, 0.7); ">
      </div><div style="width:39px; height:39px; left:692px; top:752px; border-radius:19.5px; background-color: rgba(33, 30, 34, 0.8); ">
      </div><div style="width:43px; height:43px; left:292px; top:542px; border-radius:21.5px; background-color: rgba(118, 219, 51, 0.8); ">
      </div><div style="width:28px; height:28px; left:115px; top:788px; border-radius:14px; background-color: rgba(237, 114, 34, 0.8); ">
      </div><div style="width:54px; height:54px; left:636px; top:267px; border-radius:27px; background-color: rgba(216, 19, 187, 0.9); ">
      </div><div style="width:22px; height:22px; left:327px; top:468px; border-radius:11px; background-color: rgba(200, 209, 39, 0.8); ">
      </div><div style="width:12px; height:12px; left:560px; top:953px; border-radius:6px; background-color: rgba(3, 79, 53, 0.7); ">
      </div><div style="width:56px; height:56px; left:914px; top:703px; border-radius:28px; background-color: rgba(147, 189, 80, 0.8); ">
      </div><div style="width:33px; height:33px; left:565px; top:234px; border-radius:16.5px; background-color: rgba(91, 67, 105, 0.6); ">
      </div><div style="width:58px; height:58px; left:74px; top:232px; border-radius:29px; background-color: rgba(105, 229, 91, 0.8); ">
      </div><div style="width:16px; height:16px; left:523px; top:234px; border-radius:8px; background-color: rgba(39, 120, 81, 0.7); ">
      </div><div style="width:19px; height:19px; left:556px; top:751px; border-radius:9.5px; background-color: rgba(9, 61, 111, 0.8); ">
      </div><div style="width:39px; height:39px; left:381px; top:253px; border-radius:19.5px; background-color: rgba(241, 54, 218, 0.8); ">
      </div><div style="width:11px; height:11px; left:816px; top:90px; border-radius:5.5px; background-color: rgba(215, 254, 76, 0.6); ">
      </div><div style="width:14px; height:14px; left:440px; top:960px; border-radius:7px; background-color: rgba(50, 207, 236, 0.8); ">
      </div><div style="width:49px; height:49px; left:523px; top:483px; border-radius:24.5px; background-color: rgba(160, 230, 150, 0.9); ">
      </div><div style="width:13px; height:13px; left:358px; top:930px; border-radius:6.5px; background-color: rgba(112, 58, 68, 0.9); ">
      </div><div style="width:55px; height:55px; left:98px; top:146px; border-radius:27.5px; background-color: rgba(44, 26, 34, 0.7); ">
      </div><div style="width:43px; height:43px; left:78px; top:418px; border-radius:21.5px; background-color: rgba(36, 207, 30, 0.6); ">
      </div><div style="width:16px; height:16px; left:243px; top:811px; border-radius:8px; background-color: rgba(174, 161, 232, 0.6); ">
      </div><div style="width:25px; height:25px; left:961px; top:608px; border-radius:12.5px; background-color: rgba(193, 79, 148, 0.9); ">
      </div><div style="width:20px; height:20px; left:480px; top:129px; border-radius:10px; background-color: rgba(71, 244, 185, 0.6); ">
      </div><div style="width:31px; height:31px; left:187px; top:228px; border-radius:15.5px; background-color: rgba(199, 151, 160, 0.9); ">
      </div><div style="width:52px; height:52px; left:861px; top:440px; border-radius:26px; background-color: rgba(177, 8, 50, 0.8); ">
      </div><div style="width:28px; height:28px; left:573px; top:993px; border-radius:14px; background-color: rgba(126, 55, 44, 0.6); ">
      </div><div style="width:41px; height:41px; left:600px; top:145px; border-radius:20.5px; background-color: rgba(249, 235, 50, 0.7); ">
      </div><div style="width:20px; height:20px; left:832px; top:758px; border-radius:10px; background-color: rgba(147, 245, 58, 0.6); ">
      </div><div style="width:57px; height:57px; left:937px; top:658px; border-radius:28.5px; background-color: rgba(38, 76, 139, 0.9); ">
      </div><div style="width:45px; height:45px; left:853px; top:571px; border-radius:22.5px; background-color: rgba(88, 133, 196, 0.7); ">
      </div><div style="width:48px; height:48px; left:999px; top:258px; border-radius:24px; background-color: rgba(235, 252, 75, 0.6); ">
      </div><div style="width:34px; height:34px; left:882px; top:207px; border-radius:17px; background-color: rgba(251, 150, 213, 0.9); ">
      </div><div style="width:32px; height:32px; left:101px; top:395px; border-radius:16px; background-color: rgba(201, 30, 101, 0.6); ">
      </div><div style="width:21px; height:21px; left:454px; top:831px; border-radius:10.5px; background-color: rgba(250, 73, 239, 0.9); ">
      </div><div style="width:36px; height:36px; left:862px; top:865px; border-radius:18px; background-color: rgba(97, 33, 167, 0.7); ">
      </div><div style="width:37px; height:37px; left:562px; top:409px; border-radius:18.5px; background-color: rgba(254, 122, 144, 0.6); ">
      </div><div style="width:46px; height:46px; left:408px; top:483px; border-radius:23px; background-color: rgba(18, 193, 76, 0.8); ">
      </div><div style="width:32px; height:32px; left:271px; top:803px; border-radius:16px; background-color: rgba(69, 149, 123, 0.8); ">
      </div><div style="width:41px; height:41px; left:988px; top:811px; border-radius:20.5px; background-color: rgba(129, 89, 4, 0.6); ">
      </div><div style="width:23px; height:23px; left:551px; top:366px; border-radius:11.5px; background-color: rgba(221, 117, 147, 0.7); ">
      </div><div style="width:59px; height:59px; left:274px; top:895px; border-radius:29.5px; background-color: rgba(97, 141, 64, 0.6); ">
      </div><div style="width:35px; height:35px; left:896px; top:958px; border-radius:17.5px; background-color: rgba(61, 249, 237, 0.6); ">
      </div><div style="width:37px; height:37px; left:82px; top:502px; border-radius:18.5px; background-color: rgba(92, 26, 7, 0.6); ">
      </div><div style="width:37px; height:37px; left:988px; top:749px; border-radius:18.5px; background-color: rgba(143, 1, 110, 0.8); ">
      </div><div style="width:40px; height:40px; left:299px; top:259px; border-radius:20px; background-color: rgba(138, 204, 147, 0.7); ">
      </div><div style="width:43px; height:43px; left:625px; top:268px; border-radius:21.5px; background-color: rgba(253, 117, 9, 0.6); ">
      </div><div style="width:24px; height:24px; left:428px; top:308px; border-radius:12px; background-color: rgba(151, 170, 56, 0.8); ">
      </div><div style="width:37px; height:37px; left:626px; top:270px; border-radius:18.5px; background-color: rgba(150, 247, 126, 0.6); ">
      </div><div style="width:11px; height:11px; left:733px; top:978px; border-radius:5.5px; background-color: rgba(26, 176, 162, 0.6); ">
      </div><div style="width:17px; height:17px; left:596px; top:78px; border-radius:8.5px; background-color: rgba(4, 179, 65, 0.9); ">
      </div><div style="width:47px; height:47px; left:130px; top:574px; border-radius:23.5px; background-color: rgba(8, 115, 88, 0.7); ">
      </div><div style="width:19px; height:19px; left:461px; top:397px; border-radius:9.5px; background-color: rgba(34, 216, 95, 0.7); ">
      </div><div style="width:40px; height:40px; left:927px; top:194px; border-radius:20px; background-color: rgba(181, 10, 105, 0.7); ">
      </div><div style="width:18px; height:18px; left:268px; top:915px; border-radius:9px; background-color: rgba(230, 9, 204, 0.9); ">
      </div><div style="width:42px; height:42px; left:952px; top:366px; border-radius:21px; background-color: rgba(102, 50, 48, 0.6); ">
      </div><div style="width:24px; height:24px; left:23px; top:724px; border-radius:12px; background-color: rgba(77, 8, 26, 0.9); ">
      </div><div style="width:50px; height:50px; left:835px; top:845px; border-radius:25px; background-color: rgba(208, 158, 17, 0.8); ">
      </div><div style="width:54px; height:54px; left:497px; top:348px; border-radius:27px; background-color: rgba(191, 213, 143, 0.9); ">
      </div><div style="width:29px; height:29px; left:963px; top:247px; border-radius:14.5px; background-color: rgba(237, 248, 65, 0.9); ">
      </div><div style="width:11px; height:11px; left:857px; top:902px; border-radius:5.5px; background-color: rgba(175, 59, 88, 0.7); ">
      </div><div style="width:51px; height:51px; left:411px; top:918px; border-radius:25.5px; background-color: rgba(251, 200, 232, 0.9); ">
      </div><div style="width:39px; height:39px; left:383px; top:762px; border-radius:19.5px; background-color: rgba(58, 31, 40, 0.7); ">
      </div><div style="width:27px; height:27px; left:781px; top:827px; border-radius:13.5px; background-color: rgba(64, 97, 91, 0.9); ">
      </div><div style="width:27px; height:27px; left:902px; top:350px; border-radius:13.5px; background-color: rgba(17, 165, 52, 0.9); ">
      </div><div style="width:35px; height:35px; left:919px; top:1018px; border-radius:17.5px; background-color: rgba(63, 189, 192, 0.6); ">
      </div><div style="width:28px; height:28px; left:228px; top:34px; border-radius:14px; background-color: rgba(24, 172, 181, 0.9); ">
      </div><div style="width:52px; height:52px; left:813px; top:1007px; border-radius:26px; background-color: rgba(150, 249, 130, 0.8); ">
      </div><div style="width:24px; height:24px; left:423px; top:596px; border-radius:12px; background-color: rgba(207, 238, 172, 0.8); ">
      </div><div style="width:52px; height:52px; left:63px; top:481px; border-radius:26px; background-color: rgba(24, 105, 65, 0.6); ">
      </div><div style="width:28px; height:28px; left:988px; top:100px; border-radius:14px; background-color: rgba(249, 119, 72, 0.6); ">
      </div><div style="width:55px; height:55px; left:882px; top:128px; border-radius:27.5px; background-color: rgba(66, 106, 254, 0.6); ">
      </div><div style="width:16px; height:16px; left:334px; top:18px; border-radius:8px; background-color: rgba(46, 176, 38, 0.8); ">
      </div><div style="width:20px; height:20px; left:674px; top:915px; border-radius:10px; background-color: rgba(148, 16, 223, 0.9); ">
      </div><div style="width:27px; height:27px; left:885px; top:923px; border-radius:13.5px; background-color: rgba(165, 253, 35, 0.9); ">
      </div><div style="width:37px; height:37px; left:1005px; top:946px; border-radius:18.5px; background-color: rgba(41, 25, 211, 0.9); ">
      </div><div style="width:57px; height:57px; left:289px; top:215px; border-radius:28.5px; background-color: rgba(34, 242, 150, 0.7); ">
      </div><div style="width:59px; height:59px; left:309px; top:735px; border-radius:29.5px; background-color: rgba(13, 132, 234, 0.7); ">
      </div><div style="width:15px; height:15px; left:599px; top:79px; border-radius:7.5px; background-color: rgba(66, 210, 111, 0.8); ">
      </div><div style="width:42px; height:42px; left:397px; top:649px; border-radius:21px; background-color: rgba(59, 194, 138, 0.9); ">
      </div><div style="width:37px; height:37px; left:84px; top:480px; border-radius:18.5px; background-color: rgba(63, 180, 68, 0.8); ">
      </div><div style="width:58px; height:58px; left:284px; top:254px; border-radius:29px; background-color: rgba(56, 191, 246, 0.7); ">
      </div><div style="width:17px; height:17px; left:982px; top:596px; border-radius:8.5px; background-color: rgba(210, 125, 120, 0.7); ">
      </div><div style="width:32px; height:32px; left:540px; top:764px; border-radius:16px; background-color: rgba(221, 117, 49, 0.6); ">
      </div><div style="width:33px; height:33px; left:701px; top:863px; border-radius:16.5px; background-color: rgba(225, 217, 140, 0.7); ">
      </div><div style="width:23px; height:23px; left:778px; top:362px; border-radius:11.5px; background-color: rgba(146, 239, 122, 0.6); ">
      </div><div style="width:45px; height:45px; left:281px; top:25px; border-radius:22.5px; background-color: rgba(249, 241, 238, 0.6); ">
      </div><div style="width:13px; height:13px; left:887px; top:474px; border-radius:6.5px; background-color: rgba(209, 61, 167, 0.8); ">
      </div><div style="width:14px; height:14px; left:233px; top:185px; border-radius:7px; background-color: rgba(8, 135, 148, 0.9); ">
      </div><div style="width:58px; height:58px; left:634px; top:374px; border-radius:29px; background-color: rgba(252, 34, 13, 0.7); ">
      </div><div style="width:52px; height:52px; left:42px; top:216px; border-radius:26px; background-color: rgba(44, 243, 33, 0.8); ">
      </div><div style="width:39px; height:39px; left:326px; top:438px; border-radius:19.5px; background-color: rgba(58, 190, 232, 0.8); ">
      </div><div style="width:31px; height:31px; left:611px; top:377px; border-radius:15.5px; background-color: rgba(71, 160, 23, 0.8); ">
      </div><div style="width:18px; height:18px; left:443px; top:901px; border-radius:9px; background-color: rgba(249, 74, 88, 0.6); ">
      </div><div style="width:49px; height:49px; left:823px; top:119px; border-radius:24.5px; background-color: rgba(156, 5, 248, 0.7); ">
      </div><div style="width:26px; height:26px; left:910px; top:328px; border-radius:13px; background-color: rgba(245, 218, 134, 0.7); ">
      </div><div style="width:26px; height:26px; left:989px; top:318px; border-radius:13px; background-color: rgba(82, 58, 71, 0.9); ">
      </div><div style="width:49px; height:49px; left:106px; top:978px; border-radius:24.5px; background-color: rgba(218, 135, 109, 0.7); ">
      </div><div style="width:21px; height:21px; left:231px; top:657px; border-radius:10.5px; background-color: rgba(213, 180, 156, 0.9); ">
      </div><div style="width:57px; height:57px; left:807px; top:191px; border-radius:28.5px; background-color: rgba(115, 198, 219, 0.8); ">
      </div><div style="width:53px; height:53px; left:724px; top:120px; border-radius:26.5px; background-color: rgba(218, 78, 239, 0.8); ">
      </div><div style="width:60px; height:60px; left:813px; top:41px; border-radius:30px; background-color: rgba(129, 20, 213, 0.8); ">
      </div><div style="width:25px; height:25px; left:28px; top:272px; border-radius:12.5px; background-color: rgba(107, 177, 178, 0.7); ">
      </div><div style="width:30px; height:30px; left:455px; top:585px; border-radius:15px; background-color: rgba(253, 106, 219, 0.8); ">
      </div><div style="width:29px; height:29px; left:408px; top:907px; border-radius:14.5px; background-color: rgba(65, 73, 81, 0.8); ">
      </div><div style="width:46px; height:46px; left:911px; top:239px; border-radius:23px; background-color: rgba(191, 105, 58, 0.6); ">
      </div><div style="width:59px; height:59px; left:90px; top:575px; border-radius:29.5px; background-color: rgba(102, 126, 175, 0.8); ">
      </div><div style="width:54px; height:54px; left:197px; top:621px; border-radius:27px; background-color: rgba(119, 91, 71, 0.6); ">
      </div><div style="width:16px; height:16px; left:628px; top:649px; border-radius:8px; background-color: rgba(195, 44, 178, 0.8); ">
      </div><div style="width:45px; height:45px; left:303px; top:643px; border-radius:22.5px; background-color: rgba(68, 241, 54, 0.6); ">
      </div><div style="width:43px; height:43px; left:353px; top:733px; border-radius:21.5px; background-color: rgba(51, 93, 33, 0.6); ">
      </div><div style="width:26px; height:26px; left:720px; top:18px; border-radius:13px; background-color: rgba(217, 16, 17, 0.7); ">
      </div><div style="width:35px; height:35px; left:148px; top:26px; border-radius:17.5px; background-color: rgba(132, 212, 168, 0.7); ">
      </div><div style="width:22px; height:22px; left:284px; top:828px; border-radius:11px; background-color: rgba(18, 136, 253, 0.7); ">
      </div><div style="width:40px; height:40px; left:245px; top:996px; border-radius:20px; background-color: rgba(249, 123, 115, 0.9); ">
      </div><div style="width:56px; height:56px; left:163px; top:39px; border-radius:28px; background-color: rgba(87, 247, 200, 0.6); ">
      </div><div style="width:52px; height:52px; left:806px; top:160px; border-radius:26px; background-color: rgba(161, 65, 45, 0.7); ">
      </div><div style="width:60px; height:60px; left:773px; top:662px; border-radius:30px; background-color: rgba(156, 167, 20, 0.9); ">
      </div><div style="width:46px; height:46px; left:625px; top:660px; border-radius:23px; background-color: rgba(109, 134, 150, 0.7); ">
      </div><div style="width:14px; height:14px; left:643px; top:585px; border-radius:7px; background-color: rgba(244, 34, 253, 0.6); ">
      </div><div style="width:26px; height:26px; left:165px; top:907px; border-radius:13px; background-color: rgba(185, 132, 252, 0.8); ">
      </div><div style="width:54px; height:54px; left:120px; top:372px; border-radius:27px; background-color: rgba(114, 1, 244, 0.9); ">
      </div><div style="width:42px; height:42px; left:109px; top:888px; border-radius:21px; background-color: rgba(110, 8, 165, 0.8); ">
      </div><div style="width:28px; height:28px; left:702px; top:995px; border-radius:14px; background-color: rgba(152, 69, 191, 0.9); ">
      </div><div style="width:59px; height:59px; left:96px; top:373px; border-radius:29.5px; background-color: rgba(26, 50, 125, 0.8); ">
      </div><div style="width:41px; height:41px; left:174px; top:190px; border-radius:20.5px; background-color: rgba(164, 64, 107, 0.6); ">
      </div><div style="width:53px; height:53px; left:740px; top:987px; border-radius:26.5px; background-color: rgba(130, 142, 68, 0.9); ">
      </div><div style="width:41px; height:41px; left:935px; top:513px; border-radius:20.5px; background-color: rgba(210, 23, 145, 0.8); ">
      </div><div style="width:27px; height:27px; left:375px; top:819px; border-radius:13.5px; background-color: rgba(26, 5, 104, 0.7); ">
      </div><div style="width:37px; height:37px; left:358px; top:399px; border-radius:18.5px; background-color: rgba(192, 170, 40, 0.6); ">
      </div><div style="width:20px; height:20px; left:270px; top:229px; border-radius:10px; background-color: rgba(63, 182, 198, 0.9); ">
      </div><div style="width:51px; height:51px; left:140px; top:531px; border-radius:25.5px; background-color: rgba(156, 131, 20, 0.7); ">
      </div><div style="width:39px; height:39px; left:96px; top:384px; border-radius:19.5px; background-color: rgba(129, 155, 146, 0.6); ">
      </div><div style="width:30px; height:30px; left:720px; top:19px; border-radius:15px; background-color: rgba(243, 83, 69, 0.6); ">
      </div><div style="width:40px; height:40px; left:196px; top:435px; border-radius:20px; background-color: rgba(211, 166, 32, 0.6); ">
      </div><div style="width:57px; height:57px; left:427px; top:372px; border-radius:28.5px; background-color: rgba(9, 19, 21, 0.9); ">
      </div><div style="width:30px; height:30px; left:818px; top:984px; border-radius:15px; background-color: rgba(227, 145, 143, 0.9); ">
      </div><div style="width:11px; height:11px; left:747px; top:167px; border-radius:5.5px; background-color: rgba(201, 69, 213, 0.7); ">
      </div><div style="width:54px; height:54px; left:497px; top:248px; border-radius:27px; background-color: rgba(251, 55, 5, 0.6); ">
      </div><div style="width:32px; height:32px; left:487px; top:200px; border-radius:16px; background-color: rgba(73, 113, 69, 0.9); ">
      </div><div style="width:13px; height:13px; left:60px; top:570px; border-radius:6.5px; background-color: rgba(132, 193, 61, 0.6); ">
      </div><div style="width:47px; height:47px; left:945px; top:586px; border-radius:23.5px; background-color: rgba(244, 149, 97, 0.6); ">
      </div><div style="width:31px; height:31px; left:501px; top:232px; border-radius:15.5px; background-color: rgba(216, 19, 230, 0.7); ">
      </div><div style="width:34px; height:34px; left:194px; top:961px; border-radius:17px; background-color: rgba(71, 128, 207, 0.6); ">
      </div><div style="width:30px; height:30px; left:714px; top:978px; border-radius:15px; background-color: rgba(237, 119, 63, 0.6); ">
      </div><div style="width:31px; height:31px; left:500px; top:494px; border-radius:15.5px; background-color: rgba(107, 181, 75, 0.9); ">
      </div><div style="width:17px; height:17px; left:61px; top:200px; border-radius:8.5px; background-color: rgba(35, 2, 253, 0.6); ">
      </div><div style="width:43px; height:43px; left:325px; top:281px; border-radius:21.5px; background-color: rgba(101, 27, 225, 0.8); ">
      </div><div style="width:42px; height:42px; left:556px; top:91px; border-radius:21px; background-color: rgba(43, 29, 216, 0.6); ">
      </div><div style="width:37px; height:37px; left:979px; top:956px; border-radius:18.5px; background-color: rgba(205, 4, 122, 0.9); ">
      </div><div style="width:21px; height:21px; left:22px; top:76px; border-radius:10.5px; background-color: rgba(246, 62, 27, 0.8); ">
      </div><div style="width:19px; height:19px; left:405px; top:121px; border-radius:9.5px; background-color: rgba(243, 164, 122, 0.8); ">
      </div><div style="width:26px; height:26px; left:300px; top:999px; border-radius:13px; background-color: rgba(242, 122, 144, 0.7); ">
      </div><div style="width:21px; height:21px; left:482px; top:630px; border-radius:10.5px; background-color: rgba(82, 254, 69, 0.7); ">
      </div><div style="width:52px; height:52px; left:744px; top:876px; border-radius:26px; background-color: rgba(254, 223, 32, 0.6); ">
      </div><div style="width:57px; height:57px; left:164px; top:372px; border-radius:28.5px; background-color: rgba(206, 41, 103, 0.8); ">
      </div><div style="width:35px; height:35px; left:1015px; top:157px; border-radius:17.5px; background-color: rgba(129, 191, 158, 0.8); ">
      </div><div style="width:60px; height:60px; left:821px; top:836px; border-radius:30px; background-color: rgba(101, 206, 81, 0.8); ">
      </div><div style="width:45px; height:45px; left:600px; top:126px; border-radius:22.5px; background-color: rgba(58, 31, 167, 0.9); ">
      </div><div style="width:40px; height:40px; left:924px; top:607px; border-radius:20px; background-color: rgba(59, 23, 97, 0.9); ">
      </div><div style="width:46px; height:46px; left:91px; top:621px; border-radius:23px; background-color: rgba(65, 207, 133, 0.9); ">
      </div><div style="width:20px; height:20px; left:844px; top:219px; border-radius:10px; background-color: rgba(229, 71, 15, 0.8); ">
      </div><div style="width:53px; height:53px; left:841px; top:91px; border-radius:26.5px; background-color: rgba(0, 242, 81, 0.7); ">
      </div><div style="width:29px; height:29px; left:765px; top:789px; border-radius:14.5px; background-color: rgba(12, 68, 172, 0.7); ">
      </div><div style="width:33px; height:33px; left:263px; top:143px; border-radius:16.5px; background-color: rgba(70, 54, 10, 0.9); ">
      </div><div style="width:26px; height:26px; left:181px; top:629px; border-radius:13px; background-color: rgba(206, 123, 96, 0.9); ">
      </div><div style="width:41px; height:41px; left:432px; top:154px; border-radius:20.5px; background-color: rgba(102, 76, 176, 0.8); ">
