
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:16px; height:16px; left:789px; top:374px; border-radius:8px; background-color: rgba(196, 13, 172, 0.9); ">
      </div><div style="width:47px; height:47px; left:234px; top:867px; border-radius:23.5px; background-color: rgba(156, 193, 97, 0.6); ">
      </div><div style="width:57px; height:57px; left:628px; top:638px; border-radius:28.5px; background-color: rgba(43, 104, 96, 0.6); ">
      </div><div style="width:58px; height:58px; left:470px; top:786px; border-radius:29px; background-color: rgba(51, 212, 222, 0.6); ">
      </div><div style="width:11px; height:11px; left:495px; top:593px; border-radius:5.5px; background-color: rgba(33, 119, 234, 0.6); ">
      </div><div style="width:33px; height:33px; left:423px; top:541px; border-radius:16.5px; background-color: rgba(28, 49, 243, 0.8); ">
      </div><div style="width:14px; height:14px; left:717px; top:343px; border-radius:7px; background-color: rgba(127, 251, 129, 0.7); ">
      </div><div style="width:59px; height:59px; left:244px; top:303px; border-radius:29.5px; background-color: rgba(90, 53, 109, 0.6); ">
      </div><div style="width:30px; height:30px; left:418px; top:20px; border-radius:15px; background-color: rgba(72, 232, 219, 0.6); ">
      </div><div style="width:54px; height:54px; left:613px; top:257px; border-radius:27px; background-color: rgba(215, 55, 74, 0.6); ">
      </div><div style="width:59px; height:59px; left:348px; top:563px; border-radius:29.5px; background-color: rgba(154, 123, 193, 0.8); ">
      </div><div style="width:22px; height:22px; left:326px; top:303px; border-radius:11px; background-color: rgba(157, 16, 254, 0.9); ">
      </div><div style="width:23px; height:23px; left:867px; top:978px; border-radius:11.5px; background-color: rgba(59, 149, 148, 0.8); ">
      </div><div style="width:43px; height:43px; left:932px; top:797px; border-radius:21.5px; background-color: rgba(37, 8, 180, 0.6); ">
      </div><div style="width:25px; height:25px; left:730px; top:106px; border-radius:12.5px; background-color: rgba(89, 120, 132, 0.8); ">
      </div><div style="width:33px; height:33px; left:656px; top:480px; border-radius:16.5px; background-color: rgba(152, 14, 24, 0.7); ">
      </div><div style="width:12px; height:12px; left:762px; top:155px; border-radius:6px; background-color: rgba(144, 215, 84, 0.8); ">
      </div><div style="width:53px; height:53px; left:337px; top:603px; border-radius:26.5px; background-color: rgba(3, 6, 103, 0.7); ">
      </div><div style="width:37px; height:37px; left:954px; top:42px; border-radius:18.5px; background-color: rgba(2, 204, 124, 0.7); ">
      </div><div style="width:54px; height:54px; left:452px; top:742px; border-radius:27px; background-color: rgba(105, 206, 173, 0.7); ">
      </div><div style="width:22px; height:22px; left:895px; top:647px; border-radius:11px; background-color: rgba(6, 229, 225, 0.9); ">
      </div><div style="width:22px; height:22px; left:457px; top:386px; border-radius:11px; background-color: rgba(130, 107, 80, 0.9); ">
      </div><div style="width:12px; height:12px; left:812px; top:242px; border-radius:6px; background-color: rgba(10, 2, 11, 0.9); ">
      </div><div style="width:24px; height:24px; left:380px; top:753px; border-radius:12px; background-color: rgba(239, 81, 206, 0.9); ">
      </div><div style="width:58px; height:58px; left:624px; top:746px; border-radius:29px; background-color: rgba(250, 69, 64, 0.6); ">
      </div><div style="width:40px; height:40px; left:731px; top:169px; border-radius:20px; background-color: rgba(115, 217, 228, 0.7); ">
      </div><div style="width:38px; height:38px; left:324px; top:285px; border-radius:19px; background-color: rgba(225, 4, 249, 0.6); ">
      </div><div style="width:26px; height:26px; left:900px; top:291px; border-radius:13px; background-color: rgba(168, 236, 191, 0.9); ">
      </div><div style="width:14px; height:14px; left:355px; top:184px; border-radius:7px; background-color: rgba(53, 181, 248, 0.6); ">
      </div><div style="width:21px; height:21px; left:781px; top:98px; border-radius:10.5px; background-color: rgba(137, 45, 142, 0.8); ">
      </div><div style="width:40px; height:40px; left:131px; top:345px; border-radius:20px; background-color: rgba(57, 214, 240, 0.8); ">
      </div><div style="width:35px; height:35px; left:188px; top:947px; border-radius:17.5px; background-color: rgba(66, 125, 179, 0.9); ">
      </div><div style="width:47px; height:47px; left:318px; top:206px; border-radius:23.5px; background-color: rgba(152, 192, 36, 0.7); ">
      </div><div style="width:12px; height:12px; left:234px; top:334px; border-radius:6px; background-color: rgba(117, 66, 48, 0.7); ">
      </div><div style="width:38px; height:38px; left:873px; top:239px; border-radius:19px; background-color: rgba(173, 186, 195, 0.9); ">
      </div><div style="width:25px; height:25px; left:395px; top:84px; border-radius:12.5px; background-color: rgba(50, 239, 176, 0.6); ">
      </div><div style="width:58px; height:58px; left:184px; top:699px; border-radius:29px; background-color: rgba(102, 95, 240, 0.8); ">
      </div><div style="width:13px; height:13px; left:570px; top:265px; border-radius:6.5px; background-color: rgba(223, 222, 7, 0.7); ">
      </div><div style="width:16px; height:16px; left:814px; top:866px; border-radius:8px; background-color: rgba(187, 222, 185, 0.7); ">
      </div><div style="width:49px; height:49px; left:253px; top:951px; border-radius:24.5px; background-color: rgba(19, 208, 45, 0.7); ">
      </div><div style="width:26px; height:26px; left:31px; top:517px; border-radius:13px; background-color: rgba(101, 34, 52, 0.8); ">
      </div><div style="width:59px; height:59px; left:948px; top:202px; border-radius:29.5px; background-color: rgba(66, 31, 249, 0.7); ">
      </div><div style="width:42px; height:42px; left:352px; top:769px; border-radius:21px; background-color: rgba(248, 16, 180, 0.6); ">
      </div><div style="width:39px; height:39px; left:349px; top:467px; border-radius:19.5px; background-color: rgba(186, 174, 11, 0.9); ">
      </div><div style="width:28px; height:28px; left:287px; top:414px; border-radius:14px; background-color: rgba(198, 82, 137, 0.9); ">
      </div><div style="width:19px; height:19px; left:588px; top:203px; border-radius:9.5px; background-color: rgba(56, 210, 60, 0.9); ">
      </div><div style="width:34px; height:34px; left:491px; top:39px; border-radius:17px; background-color: rgba(95, 167, 60, 0.6); ">
      </div><div style="width:30px; height:30px; left:557px; top:87px; border-radius:15px; background-color: rgba(219, 63, 200, 0.6); ">
      </div><div style="width:26px; height:26px; left:67px; top:193px; border-radius:13px; background-color: rgba(141, 179, 158, 0.7); ">
      </div><div style="width:41px; height:41px; left:483px; top:498px; border-radius:20.5px; background-color: rgba(116, 122, 189, 0.8); ">
      </div><div style="width:28px; height:28px; left:197px; top:903px; border-radius:14px; background-color: rgba(28, 210, 56, 0.9); ">
      </div><div style="width:19px; height:19px; left:974px; top:965px; border-radius:9.5px; background-color: rgba(117, 21, 204, 0.7); ">
      </div><div style="width:30px; height:30px; left:383px; top:1009px; border-radius:15px; background-color: rgba(129, 29, 98, 0.6); ">
      </div><div style="width:35px; height:35px; left:265px; top:567px; border-radius:17.5px; background-color: rgba(77, 96, 142, 0.9); ">
      </div><div style="width:50px; height:50px; left:683px; top:293px; border-radius:25px; background-color: rgba(223, 247, 30, 0.6); ">
      </div><div style="width:31px; height:31px; left:71px; top:605px; border-radius:15.5px; background-color: rgba(197, 168, 229, 0.8); ">
      </div><div style="width:58px; height:58px; left:553px; top:397px; border-radius:29px; background-color: rgba(97, 127, 11, 0.9); ">
      </div><div style="width:16px; height:16px; left:650px; top:947px; border-radius:8px; background-color: rgba(223, 129, 116, 0.8); ">
      </div><div style="width:11px; height:11px; left:498px; top:280px; border-radius:5.5px; background-color: rgba(72, 222, 186, 0.7); ">
      </div><div style="width:59px; height:59px; left:866px; top:915px; border-radius:29.5px; background-color: rgba(92, 91, 148, 0.7); ">
      </div><div style="width:16px; height:16px; left:511px; top:871px; border-radius:8px; background-color: rgba(9, 241, 123, 0.8); ">
      </div><div style="width:31px; height:31px; left:658px; top:582px; border-radius:15.5px; background-color: rgba(237, 178, 186, 0.7); ">
      </div><div style="width:35px; height:35px; left:578px; top:926px; border-radius:17.5px; background-color: rgba(197, 27, 227, 0.6); ">
      </div><div style="width:41px; height:41px; left:322px; top:930px; border-radius:20.5px; background-color: rgba(235, 81, 191, 0.8); ">
      </div><div style="width:18px; height:18px; left:457px; top:377px; border-radius:9px; background-color: rgba(244, 24, 76, 0.7); ">
      </div><div style="width:14px; height:14px; left:778px; top:707px; border-radius:7px; background-color: rgba(232, 50, 174, 0.7); ">
      </div><div style="width:56px; height:56px; left:241px; top:87px; border-radius:28px; background-color: rgba(60, 150, 110, 0.6); ">
      </div><div style="width:41px; height:41px; left:155px; top:831px; border-radius:20.5px; background-color: rgba(71, 118, 99, 0.6); ">
      </div><div style="width:59px; height:59px; left:745px; top:277px; border-radius:29.5px; background-color: rgba(16, 206, 166, 0.8); ">
      </div><div style="width:42px; height:42px; left:923px; top:1006px; border-radius:21px; background-color: rgba(196, 30, 148, 0.9); ">
      </div><div style="width:24px; height:24px; left:981px; top:970px; border-radius:12px; background-color: rgba(126, 54, 70, 0.6); ">
      </div><div style="width:43px; height:43px; left:439px; top:612px; border-radius:21.5px; background-color: rgba(55, 229, 92, 0.6); ">
      </div><div style="width:13px; height:13px; left:410px; top:142px; border-radius:6.5px; background-color: rgba(32, 145, 83, 0.6); ">
      </div><div style="width:15px; height:15px; left:446px; top:640px; border-radius:7.5px; background-color: rgba(28, 230, 149, 0.9); ">
      </div><div style="width:35px; height:35px; left:767px; top:255px; border-radius:17.5px; background-color: rgba(182, 251, 175, 0.8); ">
      </div><div style="width:56px; height:56px; left:353px; top:138px; border-radius:28px; background-color: rgba(6, 18, 182, 0.9); ">
      </div><div style="width:14px; height:14px; left:616px; top:373px; border-radius:7px; background-color: rgba(134, 107, 88, 0.9); ">
      </div><div style="width:27px; height:27px; left:521px; top:961px; border-radius:13.5px; background-color: rgba(54, 3, 195, 0.7); ">
      </div><div style="width:44px; height:44px; left:1019px; top:970px; border-radius:22px; background-color: rgba(242, 115, 111, 0.6); ">
      </div><div style="width:13px; height:13px; left:369px; top:533px; border-radius:6.5px; background-color: rgba(215, 37, 7, 0.8); ">
      </div><div style="width:11px; height:11px; left:98px; top:44px; border-radius:5.5px; background-color: rgba(155, 120, 127, 0.7); ">
      </div><div style="width:25px; height:25px; left:906px; top:271px; border-radius:12.5px; background-color: rgba(196, 243, 139, 0.9); ">
      </div><div style="width:13px; height:13px; left:151px; top:370px; border-radius:6.5px; background-color: rgba(85, 14, 168, 0.8); ">
      </div><div style="width:30px; height:30px; left:357px; top:55px; border-radius:15px; background-color: rgba(181, 253, 77, 0.6); ">
      </div><div style="width:11px; height:11px; left:194px; top:378px; border-radius:5.5px; background-color: rgba(182, 135, 202, 0.8); ">
      </div><div style="width:47px; height:47px; left:301px; top:52px; border-radius:23.5px; background-color: rgba(230, 157, 184, 0.9); ">
      </div><div style="width:15px; height:15px; left:367px; top:615px; border-radius:7.5px; background-color: rgba(73, 230, 88, 0.9); ">
      </div><div style="width:36px; height:36px; left:673px; top:521px; border-radius:18px; background-color: rgba(234, 21, 212, 0.9); ">
      </div><div style="width:55px; height:55px; left:761px; top:313px; border-radius:27.5px; background-color: rgba(165, 213, 23, 0.8); ">
      </div><div style="width:35px; height:35px; left:580px; top:916px; border-radius:17.5px; background-color: rgba(158, 133, 213, 0.7); ">
      </div><div style="width:57px; height:57px; left:91px; top:1007px; border-radius:28.5px; background-color: rgba(252, 207, 166, 0.6); ">
      </div><div style="width:42px; height:42px; left:784px; top:224px; border-radius:21px; background-color: rgba(80, 121, 32, 0.7); ">
      </div><div style="width:59px; height:59px; left:759px; top:126px; border-radius:29.5px; background-color: rgba(251, 132, 185, 0.9); ">
      </div><div style="width:34px; height:34px; left:562px; top:925px; border-radius:17px; background-color: rgba(253, 238, 142, 0.6); ">
      </div><div style="width:51px; height:51px; left:801px; top:786px; border-radius:25.5px; background-color: rgba(205, 11, 184, 0.9); ">
      </div><div style="width:59px; height:59px; left:760px; top:320px; border-radius:29.5px; background-color: rgba(252, 142, 219, 0.6); ">
      </div><div style="width:55px; height:55px; left:759px; top:368px; border-radius:27.5px; background-color: rgba(75, 9, 56, 0.8); ">
      </div><div style="width:49px; height:49px; left:1002px; top:401px; border-radius:24.5px; background-color: rgba(1, 253, 175, 0.6); ">
      </div><div style="width:33px; height:33px; left:644px; top:435px; border-radius:16.5px; background-color: rgba(31, 161, 104, 0.8); ">
      </div><div style="width:54px; height:54px; left:970px; top:618px; border-radius:27px; background-color: rgba(124, 53, 116, 0.8); ">
      </div><div style="width:23px; height:23px; left:735px; top:436px; border-radius:11.5px; background-color: rgba(47, 28, 136, 0.8); ">
      </div><div style="width:24px; height:24px; left:347px; top:562px; border-radius:12px; background-color: rgba(167, 117, 35, 0.8); ">
      </div><div style="width:57px; height:57px; left:195px; top:588px; border-radius:28.5px; background-color: rgba(116, 70, 254, 0.9); ">
      </div><div style="width:50px; height:50px; left:561px; top:1005px; border-radius:25px; background-color: rgba(220, 189, 229, 0.7); ">
      </div><div style="width:57px; height:57px; left:405px; top:63px; border-radius:28.5px; background-color: rgba(7, 188, 145, 0.7); ">
      </div><div style="width:32px; height:32px; left:255px; top:771px; border-radius:16px; background-color: rgba(173, 63, 66, 0.8); ">
      </div><div style="width:33px; height:33px; left:239px; top:799px; border-radius:16.5px; background-color: rgba(39, 54, 190, 0.9); ">
      </div><div style="width:59px; height:59px; left:863px; top:410px; border-radius:29.5px; background-color: rgba(43, 30, 142, 0.7); ">
      </div><div style="width:43px; height:43px; left:983px; top:735px; border-radius:21.5px; background-color: rgba(228, 24, 120, 0.6); ">
      </div><div style="width:32px; height:32px; left:609px; top:736px; border-radius:16px; background-color: rgba(125, 10, 218, 0.8); ">
      </div><div style="width:46px; height:46px; left:817px; top:858px; border-radius:23px; background-color: rgba(118, 223, 90, 0.6); ">
      </div><div style="width:34px; height:34px; left:958px; top:553px; border-radius:17px; background-color: rgba(82, 155, 14, 0.9); ">
      </div><div style="width:52px; height:52px; left:846px; top:1022px; border-radius:26px; background-color: rgba(150, 46, 218, 0.6); ">
      </div><div style="width:19px; height:19px; left:285px; top:133px; border-radius:9.5px; background-color: rgba(150, 182, 37, 0.9); ">
      </div><div style="width:21px; height:21px; left:468px; top:200px; border-radius:10.5px; background-color: rgba(31, 20, 135, 0.6); ">
      </div><div style="width:57px; height:57px; left:703px; top:455px; border-radius:28.5px; background-color: rgba(128, 47, 190, 0.6); ">
      </div><div style="width:60px; height:60px; left:1029px; top:719px; border-radius:30px; background-color: rgba(68, 91, 135, 0.6); ">
      </div><div style="width:50px; height:50px; left:337px; top:902px; border-radius:25px; background-color: rgba(166, 192, 151, 0.6); ">
      </div><div style="width:35px; height:35px; left:883px; top:962px; border-radius:17.5px; background-color: rgba(167, 47, 196, 0.8); ">
      </div><div style="width:26px; height:26px; left:790px; top:231px; border-radius:13px; background-color: rgba(204, 221, 101, 0.6); ">
      </div><div style="width:25px; height:25px; left:578px; top:484px; border-radius:12.5px; background-color: rgba(243, 155, 245, 0.6); ">
      </div><div style="width:22px; height:22px; left:904px; top:494px; border-radius:11px; background-color: rgba(217, 141, 109, 0.8); ">
      </div><div style="width:31px; height:31px; left:98px; top:763px; border-radius:15.5px; background-color: rgba(73, 198, 36, 0.9); ">
      </div><div style="width:46px; height:46px; left:185px; top:86px; border-radius:23px; background-color: rgba(215, 65, 180, 0.7); ">
      </div><div style="width:17px; height:17px; left:153px; top:864px; border-radius:8.5px; background-color: rgba(172, 85, 162, 0.9); ">
      </div><div style="width:49px; height:49px; left:850px; top:834px; border-radius:24.5px; background-color: rgba(141, 241, 198, 0.7); ">
      </div><div style="width:42px; height:42px; left:720px; top:173px; border-radius:21px; background-color: rgba(55, 47, 91, 0.8); ">
      </div><div style="width:52px; height:52px; left:103px; top:726px; border-radius:26px; background-color: rgba(51, 47, 249, 0.7); ">
      </div><div style="width:17px; height:17px; left:545px; top:464px; border-radius:8.5px; background-color: rgba(110, 236, 185, 0.9); ">
      </div><div style="width:45px; height:45px; left:919px; top:788px; border-radius:22.5px; background-color: rgba(182, 171, 52, 0.9); ">
      </div><div style="width:42px; height:42px; left:406px; top:809px; border-radius:21px; background-color: rgba(236, 14, 149, 0.9); ">
      </div><div style="width:60px; height:60px; left:206px; top:579px; border-radius:30px; background-color: rgba(203, 237, 213, 0.7); ">
      </div><div style="width:54px; height:54px; left:1001px; top:944px; border-radius:27px; background-color: rgba(235, 85, 232, 0.9); ">
      </div><div style="width:32px; height:32px; left:623px; top:710px; border-radius:16px; background-color: rgba(32, 236, 132, 0.8); ">
      </div><div style="width:34px; height:34px; left:982px; top:722px; border-radius:17px; background-color: rgba(72, 122, 155, 0.9); ">
      </div><div style="width:48px; height:48px; left:670px; top:800px; border-radius:24px; background-color: rgba(83, 164, 95, 0.9); ">
      </div><div style="width:58px; height:58px; left:407px; top:944px; border-radius:29px; background-color: rgba(155, 117, 134, 0.9); ">
      </div><div style="width:42px; height:42px; left:457px; top:352px; border-radius:21px; background-color: rgba(172, 82, 72, 0.8); ">
      </div><div style="width:13px; height:13px; left:502px; top:666px; border-radius:6.5px; background-color: rgba(110, 125, 43, 0.9); ">
      </div><div style="width:56px; height:56px; left:84px; top:503px; border-radius:28px; background-color: rgba(154, 212, 92, 0.8); ">
      </div><div style="width:17px; height:17px; left:926px; top:945px; border-radius:8.5px; background-color: rgba(186, 143, 93, 0.8); ">
      </div><div style="width:37px; height:37px; left:762px; top:911px; border-radius:18.5px; background-color: rgba(29, 237, 31, 0.9); ">
      </div><div style="width:37px; height:37px; left:721px; top:794px; border-radius:18.5px; background-color: rgba(195, 226, 72, 0.9); ">
      </div><div style="width:35px; height:35px; left:314px; top:828px; border-radius:17.5px; background-color: rgba(132, 144, 224, 0.7); ">
      </div><div style="width:41px; height:41px; left:149px; top:107px; border-radius:20.5px; background-color: rgba(211, 186, 174, 0.6); ">
      </div><div style="width:20px; height:20px; left:913px; top:36px; border-radius:10px; background-color: rgba(40, 204, 75, 0.7); ">
      </div><div style="width:43px; height:43px; left:758px; top:293px; border-radius:21.5px; background-color: rgba(123, 202, 142, 0.8); ">
      </div><div style="width:58px; height:58px; left:630px; top:517px; border-radius:29px; background-color: rgba(83, 151, 114, 0.9); ">
      </div><div style="width:56px; height:56px; left:125px; top:711px; border-radius:28px; background-color: rgba(46, 92, 67, 0.6); ">
      </div><div style="width:51px; height:51px; left:183px; top:30px; border-radius:25.5px; background-color: rgba(196, 218, 251, 0.6); ">
      </div><div style="width:23px; height:23px; left:304px; top:264px; border-radius:11.5px; background-color: rgba(57, 219, 162, 0.9); ">
      </div><div style="width:45px; height:45px; left:348px; top:926px; border-radius:22.5px; background-color: rgba(72, 146, 250, 0.6); ">
      </div><div style="width:27px; height:27px; left:80px; top:502px; border-radius:13.5px; background-color: rgba(214, 249, 67, 0.7); ">
      </div><div style="width:18px; height:18px; left:405px; top:508px; border-radius:9px; background-color: rgba(30, 96, 194, 0.6); ">
      </div><div style="width:26px; height:26px; left:478px; top:296px; border-radius:13px; background-color: rgba(155, 71, 137, 0.8); ">
      </div><div style="width:21px; height:21px; left:403px; top:806px; border-radius:10.5px; background-color: rgba(88, 3, 65, 0.6); ">
      </div><div style="width:57px; height:57px; left:820px; top:101px; border-radius:28.5px; background-color: rgba(136, 166, 181, 0.9); ">
      </div><div style="width:18px; height:18px; left:389px; top:829px; border-radius:9px; background-color: rgba(237, 159, 9, 0.9); ">
      </div><div style="width:13px; height:13px; left:566px; top:972px; border-radius:6.5px; background-color: rgba(198, 87, 6, 0.9); ">
      </div><div style="width:34px; height:34px; left:494px; top:270px; border-radius:17px; background-color: rgba(245, 14, 6, 0.9); ">
      </div><div style="width:34px; height:34px; left:797px; top:936px; border-radius:17px; background-color: rgba(108, 89, 88, 0.9); ">
      </div><div style="width:48px; height:48px; left:415px; top:611px; border-radius:24px; background-color: rgba(189, 1, 212, 0.9); ">
      </div><div style="width:11px; height:11px; left:232px; top:704px; border-radius:5.5px; background-color: rgba(229, 243, 73, 0.8); ">
      </div><div style="width:32px; height:32px; left:811px; top:647px; border-radius:16px; background-color: rgba(70, 195, 184, 0.9); ">
      </div><div style="width:52px; height:52px; left:698px; top:828px; border-radius:26px; background-color: rgba(225, 47, 13, 0.9); ">
      </div><div style="width:44px; height:44px; left:725px; top:736px; border-radius:22px; background-color: rgba(128, 173, 2, 0.8); ">
      </div><div style="width:57px; height:57px; left:350px; top:925px; border-radius:28.5px; background-color: rgba(20, 159, 225, 0.9); ">
      </div><div style="width:57px; height:57px; left:426px; top:661px; border-radius:28.5px; background-color: rgba(101, 183, 123, 0.9); ">
      </div><div style="width:30px; height:30px; left:874px; top:245px; border-radius:15px; background-color: rgba(149, 221, 30, 0.7); ">
      </div><div style="width:44px; height:44px; left:225px; top:199px; border-radius:22px; background-color: rgba(30, 185, 182, 0.8); ">
      </div><div style="width:51px; height:51px; left:888px; top:809px; border-radius:25.5px; background-color: rgba(183, 111, 38, 0.8); ">
      </div><div style="width:40px; height:40px; left:98px; top:634px; border-radius:20px; background-color: rgba(250, 17, 202, 0.9); ">
      </div><div style="width:12px; height:12px; left:397px; top:726px; border-radius:6px; background-color: rgba(103, 1, 25, 0.6); ">
      </div><div style="width:12px; height:12px; left:580px; top:789px; border-radius:6px; background-color: rgba(71, 112, 173, 0.6); ">
      </div><div style="width:34px; height:34px; left:817px; top:589px; border-radius:17px; background-color: rgba(59, 17, 56, 0.8); ">
      </div><div style="width:13px; height:13px; left:33px; top:603px; border-radius:6.5px; background-color: rgba(229, 35, 229, 0.7); ">
      </div><div style="width:58px; height:58px; left:48px; top:730px; border-radius:29px; background-color: rgba(66, 235, 214, 0.6); ">
      </div><div style="width:21px; height:21px; left:905px; top:900px; border-radius:10.5px; background-color: rgba(1, 87, 234, 0.9); ">
      </div><div style="width:11px; height:11px; left:855px; top:995px; border-radius:5.5px; background-color: rgba(62, 221, 150, 0.8); ">
      </div><div style="width:41px; height:41px; left:621px; top:510px; border-radius:20.5px; background-color: rgba(51, 75, 119, 0.7); ">
      </div><div style="width:20px; height:20px; left:153px; top:293px; border-radius:10px; background-color: rgba(35, 134, 196, 0.9); ">
      </div><div style="width:17px; height:17px; left:866px; top:659px; border-radius:8.5px; background-color: rgba(28, 247, 223, 0.8); ">
      </div><div style="width:22px; height:22px; left:828px; top:687px; border-radius:11px; background-color: rgba(204, 136, 253, 0.9); ">
      </div><div style="width:36px; height:36px; left:413px; top:878px; border-radius:18px; background-color: rgba(104, 15, 171, 0.9); ">
      </div><div style="width:31px; height:31px; left:667px; top:186px; border-radius:15.5px; background-color: rgba(13, 51, 168, 0.6); ">
      </div><div style="width:20px; height:20px; left:681px; top:347px; border-radius:10px; background-color: rgba(119, 102, 90, 0.7); ">
      </div><div style="width:18px; height:18px; left:924px; top:443px; border-radius:9px; background-color: rgba(59, 190, 120, 0.9); ">
      </div><div style="width:32px; height:32px; left:76px; top:521px; border-radius:16px; background-color: rgba(170, 164, 11, 0.6); ">
      </div><div style="width:24px; height:24px; left:657px; top:347px; border-radius:12px; background-color: rgba(147, 159, 251, 0.6); ">
      </div><div style="width:25px; height:25px; left:77px; top:309px; border-radius:12.5px; background-color: rgba(91, 154, 82, 0.6); ">
      </div><div style="width:11px; height:11px; left:37px; top:41px; border-radius:5.5px; background-color: rgba(112, 133, 11, 0.8); ">
      </div><div style="width:39px; height:39px; left:211px; top:605px; border-radius:19.5px; background-color: rgba(90, 97, 192, 0.6); ">
      </div><div style="width:17px; height:17px; left:478px; top:763px; border-radius:8.5px; background-color: rgba(163, 135, 135, 0.7); ">
      </div><div style="width:33px; height:33px; left:859px; top:625px; border-radius:16.5px; background-color: rgba(107, 120, 253, 0.8); ">
      </div><div style="width:22px; height:22px; left:714px; top:888px; border-radius:11px; background-color: rgba(240, 251, 93, 0.8); ">
      </div><div style="width:51px; height:51px; left:651px; top:624px; border-radius:25.5px; background-color: rgba(23, 3, 181, 0.6); ">
      </div><div style="width:29px; height:29px; left:480px; top:677px; border-radius:14.5px; background-color: rgba(231, 130, 195, 0.9); ">
      </div><div style="width:27px; height:27px; left:970px; top:120px; border-radius:13.5px; background-color: rgba(215, 40, 20, 0.8); ">
      </div><div style="width:26px; height:26px; left:763px; top:87px; border-radius:13px; background-color: rgba(203, 123, 125, 0.8); ">
      </div><div style="width:48px; height:48px; left:556px; top:532px; border-radius:24px; background-color: rgba(25, 214, 156, 0.6); ">
      </div><div style="width:54px; height:54px; left:646px; top:929px; border-radius:27px; background-color: rgba(82, 247, 241, 0.7); ">
      </div><div style="width:37px; height:37px; left:929px; top:437px; border-radius:18.5px; background-color: rgba(81, 162, 63, 0.8); ">
      </div><div style="width:29px; height:29px; left:843px; top:1001px; border-radius:14.5px; background-color: rgba(246, 178, 0, 0.9); ">
      </div><div style="width:30px; height:30px; left:267px; top:560px; border-radius:15px; background-color: rgba(172, 72, 88, 0.7); ">
      </div><div style="width:31px; height:31px; left:786px; top:501px; border-radius:15.5px; background-color: rgba(24, 241, 3, 0.8); ">
      </div><div style="width:16px; height:16px; left:472px; top:373px; border-radius:8px; background-color: rgba(173, 177, 222, 0.8); ">
      </div><div style="width:51px; height:51px; left:463px; top:87px; border-radius:25.5px; background-color: rgba(235, 216, 233, 0.7); ">
      </div><div style="width:56px; height:56px; left:484px; top:154px; border-radius:28px; background-color: rgba(247, 166, 35, 0.9); ">
      </div><div style="width:32px; height:32px; left:328px; top:522px; border-radius:16px; background-color: rgba(105, 101, 33, 0.9); ">
      </div><div style="width:45px; height:45px; left:326px; top:836px; border-radius:22.5px; background-color: rgba(1, 17, 8, 0.8); ">
      </div><div style="width:19px; height:19px; left:45px; top:494px; border-radius:9.5px; background-color: rgba(153, 138, 165, 0.7); ">
      </div><div style="width:14px; height:14px; left:69px; top:235px; border-radius:7px; background-color: rgba(160, 79, 76, 0.6); ">
      </div><div style="width:43px; height:43px; left:120px; top:972px; border-radius:21.5px; background-color: rgba(52, 144, 156, 0.6); ">
      </div><div style="width:17px; height:17px; left:314px; top:877px; border-radius:8.5px; background-color: rgba(181, 249, 95, 0.6); ">
      </div><div style="width:21px; height:21px; left:715px; top:72px; border-radius:10.5px; background-color: rgba(47, 72, 159, 0.9); ">
      </div><div style="width:59px; height:59px; left:884px; top:870px; border-radius:29.5px; background-color: rgba(118, 178, 105, 0.7); ">
      </div><div style="width:43px; height:43px; left:24px; top:645px; border-radius:21.5px; background-color: rgba(27, 93, 43, 0.8); ">
      </div><div style="width:47px; height:47px; left:141px; top:252px; border-radius:23.5px; background-color: rgba(169, 40, 214, 0.8); ">
      </div><div style="width:55px; height:55px; left:327px; top:617px; border-radius:27.5px; background-color: rgba(197, 199, 103, 0.6); ">
      </div><div style="width:25px; height:25px; left:581px; top:490px; border-radius:12.5px; background-color: rgba(9, 206, 215, 0.8); ">
      </div><div style="width:28px; height:28px; left:719px; top:86px; border-radius:14px; background-color: rgba(89, 51, 148, 0.9); ">
      </div><div style="width:37px; height:37px; left:61px; top:72px; border-radius:18.5px; background-color: rgba(175, 247, 153, 0.8); ">
      </div><div style="width:48px; height:48px; left:140px; top:1020px; border-radius:24px; background-color: rgba(115, 104, 172, 0.7); ">
      </div><div style="width:55px; height:55px; left:210px; top:389px; border-radius:27.5px; background-color: rgba(248, 14, 34, 0.8); ">
      </div><div style="width:48px; height:48px; left:208px; top:98px; border-radius:24px; background-color: rgba(37, 144, 191, 0.7); ">
      </div><div style="width:57px; height:57px; left:356px; top:640px; border-radius:28.5px; background-color: rgba(232, 55, 235, 0.7); ">
      </div><div style="width:53px; height:53px; left:873px; top:168px; border-radius:26.5px; background-color: rgba(31, 107, 249, 0.8); ">
      </div><div style="width:54px; height:54px; left:629px; top:906px; border-radius:27px; background-color: rgba(131, 28, 182, 0.8); ">
      </div><div style="width:55px; height:55px; left:499px; top:277px; border-radius:27.5px; background-color: rgba(30, 246, 226, 0.7); ">
      </div><div style="width:43px; height:43px; left:77px; top:341px; border-radius:21.5px; background-color: rgba(248, 26, 232, 0.8); ">
      </div><div style="width:20px; height:20px; left:114px; top:774px; border-radius:10px; background-color: rgba(13, 240, 79, 0.7); ">
